Timestamp,consumption,production,solar_production_kwh,battery_flow,actual_consumption
2025-02-01 19:00:00+01:00,0.039,0.021,0.0,-0.005,0.013
2025-02-01 20:00:00+01:00,0.004,0.072,0.0,-0.005,-0.073
2025-02-01 21:00:00+01:00,0.038,0.017,0.0,-0.005,0.016
2025-02-01 22:00:00+01:00,0.015,0.049,0.0,-0.005,-0.039
2025-02-01 23:00:00+01:00,0.027,0.006,0.0,-0.005,0.016
2025-02-02 00:00:00+01:00,11.871,0.0,0.0,-0.005,11.866
2025-02-02 01:00:00+01:00,4.766,0.0,0.0,-0.005,4.761
2025-02-02 02:00:00+01:00,7.363,0.0,0.0,-0.005,7.358
2025-02-02 03:00:00+01:00,7.399,0.0,0.0,-0.005,7.394
2025-02-02 04:00:00+01:00,7.581,0.0,0.0,-0.005,7.576
2025-02-02 05:00:00+01:00,7.623,0.0,0.0,-0.005,7.618
2025-02-02 06:00:00+01:00,5.282,0.0,0.0,-0.005,5.277
2025-02-02 07:00:00+01:00,4.37,0.0,0.0,-0.005,4.365
2025-02-02 08:00:00+01:00,0.007,0.031,0.08,-0.005,0.051
2025-02-02 09:00:00+01:00,1.944,0.0,0.615,-0.005,2.554
2025-02-02 10:00:00+01:00,1.52,0.0,1.572,-0.005,3.086
2025-02-02 11:00:00+01:00,0.758,0.0,1.627,-0.005,2.38
2025-02-02 12:00:00+01:00,0.661,0.0,1.08,-0.005,1.736
2025-02-02 13:00:00+01:00,0.758,0.0,0.71,-0.005,1.462
2025-02-02 14:00:00+01:00,1.695,0.0,0.46,-0.005,2.15
2025-02-02 15:00:00+01:00,1.302,0.0,0.099,-0.005,1.396
2025-02-02 16:00:00+01:00,1.694,0.0,0.0,-0.005,1.689
2025-02-02 17:00:00+01:00,0.045,0.013,0.0,-0.005,0.027
2025-02-02 18:00:00+01:00,0.005,0.049,0.0,-0.005,-0.049
2025-02-02 19:00:00+01:00,0.068,0.024,0.0,-0.005,0.039
2025-02-02 20:00:00+01:00,0.089,0.005,0.0,-0.005,0.079
2025-02-02 21:00:00+01:00,0.022,0.009,0.0,-0.005,0.008
2025-02-02 22:00:00+01:00,0.021,0.006,0.0,-0.005,0.01
2025-02-02 23:00:00+01:00,0.232,0.024,0.0,-0.005,0.203
2025-02-03 00:00:00+01:00,2.581,0.0,0.0,-0.005,2.576
2025-02-03 01:00:00+01:00,6.103,0.0,0.0,-0.005,6.098
2025-02-03 02:00:00+01:00,5.95,0.0,0.0,-0.005,5.945
2025-02-03 03:00:00+01:00,6.165,0.0,0.0,-0.005,6.16
2025-02-03 04:00:00+01:00,6.337,0.0,0.0,-0.005,6.332
2025-02-03 05:00:00+01:00,6.578,0.0,0.0,-0.005,6.573
2025-02-03 06:00:00+01:00,2.188,0.0,0.0,-0.005,2.183
2025-02-03 07:00:00+01:00,1.612,0.0,0.0,-0.005,1.607
2025-02-03 08:00:00+01:00,0.059,0.005,0.238,-0.005,0.286
2025-02-03 09:00:00+01:00,0.039,0.01,0.489,-0.005,0.513
2025-02-03 10:00:00+01:00,0.052,0.115,0.863,-0.005,0.795
2025-02-03 11:00:00+01:00,1.161,0.001,1.497,-0.005,2.652
2025-02-03 12:00:00+01:00,0.629,0.075,0.603,-0.005,1.152
2025-02-03 13:00:00+01:00,1.221,0.0,0.207,-0.005,1.422
2025-02-03 14:00:00+01:00,1.585,0.0,0.256,-0.005,1.835
2025-02-03 15:00:00+01:00,1.526,0.0,0.032,-0.005,1.552
2025-02-03 16:00:00+01:00,1.969,0.0,0.0,-0.005,1.964
2025-02-03 17:00:00+01:00,0.441,0.011,0.0,-0.005,0.425
2025-02-03 18:00:00+01:00,0.028,0.005,0.0,-0.005,0.018
2025-02-03 19:00:00+01:00,0.051,0.036,0.0,-0.005,0.01
2025-02-03 20:00:00+01:00,0.045,0.009,0.0,-0.005,0.031
2025-02-03 21:00:00+01:00,0.032,0.0,0.0,-0.005,0.027
2025-02-03 22:00:00+01:00,0.207,0.0,0.0,-0.005,0.202
2025-02-03 23:00:00+01:00,0.666,0.0,0.0,-0.005,0.661
2025-02-04 00:00:00+01:00,9.338,0.0,0.0,-0.005,9.333
2025-02-04 01:00:00+01:00,6.088,0.0,0.0,-0.005,6.083
2025-02-04 02:00:00+01:00,5.104,0.0,0.0,-0.005,5.099
2025-02-04 03:00:00+01:00,4.829,0.0,0.0,-0.005,4.824
2025-02-04 04:00:00+01:00,4.937,0.0,0.0,-0.005,4.932
2025-02-04 05:00:00+01:00,5.09,0.0,0.0,-0.005,5.085
2025-02-04 06:00:00+01:00,2.016,0.0,0.0,-0.005,2.011
2025-02-04 07:00:00+01:00,2.924,0.0,0.0,-0.005,2.919
2025-02-04 08:00:00+01:00,0.028,0.016,0.0,-0.005,0.007
2025-02-04 09:00:00+01:00,0.038,0.018,0.012,-0.005,0.027
2025-02-04 10:00:00+01:00,0.012,0.031,0.034,-0.005,0.009
2025-02-04 11:00:00+01:00,0.023,0.021,0.204,-0.005,0.201
2025-02-04 12:00:00+01:00,0.044,0.006,0.415,-0.005,0.448
2025-02-04 13:00:00+01:00,0.027,0.003,0.685,-0.005,0.703
2025-02-04 14:00:00+01:00,0.016,0.002,0.458,-0.005,0.467
2025-02-04 15:00:00+01:00,0.033,0.001,0.08,-0.005,0.107
2025-02-04 16:00:00+01:00,0.039,0.015,0.0,-0.005,0.019
2025-02-04 17:00:00+01:00,0.032,0.01,0.0,-0.005,0.017
2025-02-04 18:00:00+01:00,2.83,0.0,0.0,-0.005,2.825
2025-02-04 19:00:00+01:00,4.611,0.0,0.0,-0.005,4.606
2025-02-04 20:00:00+01:00,3.344,0.0,0.0,-0.005,3.339
2025-02-04 21:00:00+01:00,3.587,0.0,0.0,-0.005,3.582
2025-02-04 22:00:00+01:00,5.306,0.0,0.0,-0.005,5.301
2025-02-04 23:00:00+01:00,4.333,0.0,0.0,-0.005,4.328
2025-02-05 00:00:00+01:00,4.179,0.0,0.0,-0.005,4.174
2025-02-05 01:00:00+01:00,4.208,0.0,0.0,-0.005,4.203
2025-02-05 02:00:00+01:00,2.551,0.0,0.0,-0.005,2.546
2025-02-05 03:00:00+01:00,7.074,0.0,0.0,-0.005,7.069
2025-02-05 04:00:00+01:00,7.231,0.0,0.0,-0.005,7.226
2025-02-05 05:00:00+01:00,7.362,0.0,0.0,-0.005,7.357
2025-02-05 06:00:00+01:00,8.307,0.0,0.0,-0.005,8.302
2025-02-05 07:00:00+01:00,0.661,0.009,0.0,-0.005,0.647
2025-02-05 08:00:00+01:00,2.632,0.0,0.045,-0.005,2.672
2025-02-05 09:00:00+01:00,2.23,0.0,0.274,-0.005,2.499
2025-02-05 10:00:00+01:00,1.856,0.0,1.149,-0.005,3.0
2025-02-05 11:00:00+01:00,0.936,0.0,2.166,-0.005,3.097
2025-02-05 12:00:00+01:00,0.356,0.001,2.38,-0.005,2.73
2025-02-05 13:00:00+01:00,0.29,0.006,0.919,-0.005,1.198
2025-02-05 14:00:00+01:00,0.696,0.0,0.621,-0.005,1.312
2025-02-05 15:00:00+01:00,0.929,0.0,0.478,-0.005,1.402
2025-02-05 16:00:00+01:00,1.042,0.0,0.011,-0.005,1.048
2025-02-05 17:00:00+01:00,1.744,0.0,0.0,-0.005,1.739
2025-02-05 18:00:00+01:00,1.836,0.0,0.0,-0.005,1.831
2025-02-05 19:00:00+01:00,3.753,0.0,0.0,-0.005,3.748
2025-02-05 20:00:00+01:00,2.388,0.0,0.0,-0.005,2.383
2025-02-05 21:00:00+01:00,2.3,0.0,0.0,-0.005,2.295
2025-02-05 22:00:00+01:00,2.408,0.0,0.0,-0.005,2.403
2025-02-05 23:00:00+01:00,2.246,0.0,0.0,-0.005,2.241
2025-02-06 00:00:00+01:00,2.073,0.0,0.0,-0.005,2.068
2025-02-06 01:00:00+01:00,2.735,0.0,0.0,-0.005,2.73
2025-02-06 02:00:00+01:00,2.49,0.0,0.0,-0.005,2.485
2025-02-06 03:00:00+01:00,2.892,0.0,0.0,-0.005,2.887
2025-02-06 04:00:00+01:00,2.637,0.0,0.0,-0.005,2.632
2025-02-06 05:00:00+01:00,1.758,0.0,0.0,-0.005,1.753
2025-02-06 06:00:00+01:00,1.823,0.0,0.0,-0.005,1.818
2025-02-06 07:00:00+01:00,1.742,0.0,0.0,-0.005,1.737
2025-02-06 08:00:00+01:00,0.062,0.016,0.258,-0.005,0.299
2025-02-06 09:00:00+01:00,0.015,0.019,0.848,-0.005,0.839
2025-02-06 10:00:00+01:00,0.023,0.039,1.499,-0.005,1.478
2025-02-06 11:00:00+01:00,0.029,0.006,2.64,-0.005,2.658
2025-02-06 12:00:00+01:00,0.073,0.012,3.475,-0.005,3.531
2025-02-06 13:00:00+01:00,0.044,0.009,2.7,-0.005,2.73
2025-02-06 14:00:00+01:00,0.045,0.0,1.461,-0.005,1.501
2025-02-06 15:00:00+01:00,0.309,0.0,0.571,-0.005,0.875
2025-02-06 16:00:00+01:00,1.099,0.0,0.012,-0.005,1.106
2025-02-06 17:00:00+01:00,1.825,0.0,0.0,-0.005,1.82
2025-02-06 18:00:00+01:00,0.305,0.003,0.0,-0.005,0.297
2025-02-06 19:00:00+01:00,0.028,0.035,0.0,-0.005,-0.012
2025-02-06 20:00:00+01:00,0.017,0.032,0.0,-0.005,-0.02
2025-02-06 21:00:00+01:00,0.029,0.012,0.0,-0.005,0.012
2025-02-06 22:00:00+01:00,0.018,0.045,0.0,-0.005,-0.032
2025-02-06 23:00:00+01:00,2.39,0.0,0.0,-0.005,2.385
2025-02-07 00:00:00+01:00,2.336,0.0,0.0,-0.005,2.331
2025-02-07 01:00:00+01:00,6.787,0.0,0.0,-0.005,6.782
2025-02-07 02:00:00+01:00,6.719,0.0,0.0,-0.005,6.714
2025-02-07 03:00:00+01:00,6.875,0.0,0.0,-0.005,6.87
2025-02-07 04:00:00+01:00,7.321,0.0,0.0,-0.005,7.316
2025-02-07 05:00:00+01:00,2.173,0.0,0.0,-0.005,2.168
2025-02-07 06:00:00+01:00,2.057,0.0,0.0,-0.005,2.052
2025-02-07 07:00:00+01:00,2.174,0.0,0.0,-0.005,2.169
2025-02-07 08:00:00+01:00,0.009,0.012,0.077,-0.005,0.069
2025-02-07 09:00:00+01:00,0.013,0.012,0.631,-0.005,0.627
2025-02-07 10:00:00+01:00,0.034,0.005,1.309,-0.005,1.332
2025-02-07 11:00:00+01:00,0.047,0.0,1.35,-0.005,1.392
2025-02-07 12:00:00+01:00,0.05,0.0,1.302,-0.005,1.346
2025-02-07 13:00:00+01:00,0.051,0.006,0.72,-0.005,0.76
2025-02-07 14:00:00+01:00,0.765,0.0,0.332,-0.005,1.092
2025-02-07 15:00:00+01:00,1.079,0.0,0.038,-0.005,1.112
2025-02-07 16:00:00+01:00,1.519,0.0,0.0,-0.005,1.514
2025-02-07 17:00:00+01:00,0.065,0.007,0.0,-0.005,0.053
2025-02-07 18:00:00+01:00,0.121,0.053,0.0,-0.005,0.063
2025-02-07 19:00:00+01:00,3.091,0.017,0.0,-0.005,3.069
2025-02-07 20:00:00+01:00,2.585,0.0,0.0,-0.005,2.58
2025-02-07 21:00:00+01:00,2.929,0.0,0.0,-0.005,2.924
2025-02-07 22:00:00+01:00,2.871,0.0,0.0,-0.005,2.866
2025-02-07 23:00:00+01:00,2.815,0.0,0.0,-0.005,2.81
2025-02-08 00:00:00+01:00,2.389,0.0,0.0,-0.005,2.384
2025-02-08 01:00:00+01:00,10.325,0.0,0.0,-0.005,10.32
2025-02-08 02:00:00+01:00,10.548,0.0,0.0,-0.005,10.543
2025-02-08 03:00:00+01:00,10.76,0.0,0.0,-0.005,10.755
2025-02-08 04:00:00+01:00,11.213,0.0,0.0,-0.005,11.208
2025-02-08 05:00:00+01:00,5.176,0.0,0.0,-0.005,5.171
2025-02-08 06:00:00+01:00,5.149,0.0,0.0,-0.005,5.144
2025-02-08 07:00:00+01:00,5.168,0.0,0.0,-0.005,5.163
2025-02-08 08:00:00+01:00,0.054,0.009,0.022,-0.005,0.061
2025-02-08 09:00:00+01:00,0.036,0.002,0.145,-0.005,0.174
2025-02-08 10:00:00+01:00,0.037,0.046,0.364,-0.005,0.35
2025-02-08 11:00:00+01:00,0.021,0.028,0.553,-0.005,0.54
2025-02-08 12:00:00+01:00,0.035,0.02,0.354,-0.005,0.364
2025-02-08 13:00:00+01:00,0.014,0.027,0.249,-0.005,0.23
2025-02-08 14:00:00+01:00,1.815,0.0,0.166,-0.005,1.976
2025-02-08 15:00:00+01:00,2.035,0.0,0.001,-0.005,2.03
2025-02-08 16:00:00+01:00,3.503,0.0,0.0,-0.005,3.498
2025-02-08 17:00:00+01:00,0.05,0.02,0.0,-0.005,0.025
2025-02-08 18:00:00+01:00,1.408,0.0,0.0,-0.005,1.403
2025-02-08 19:00:00+01:00,3.123,0.0,0.0,-0.005,3.118
2025-02-08 20:00:00+01:00,5.31,0.0,0.0,-0.005,5.305
2025-02-08 21:00:00+01:00,6.757,0.0,0.0,-0.005,6.752
2025-02-08 22:00:00+01:00,4.446,0.0,0.0,-0.005,4.441
2025-02-08 23:00:00+01:00,2.382,0.0,0.0,-0.005,2.377
2025-02-09 00:00:00+01:00,2.704,0.0,0.0,-0.005,2.699
2025-02-09 01:00:00+01:00,5.682,0.0,0.0,-0.005,5.677
2025-02-09 02:00:00+01:00,2.911,0.0,0.0,-0.005,2.906
2025-02-09 03:00:00+01:00,7.064,0.0,0.0,-0.005,7.059
2025-02-09 04:00:00+01:00,7.009,0.0,0.0,-0.005,7.004
2025-02-09 05:00:00+01:00,7.047,0.0,0.0,-0.005,7.042
2025-02-09 06:00:00+01:00,7.561,0.0,0.0,-0.005,7.556
2025-02-09 07:00:00+01:00,1.762,0.0,0.0,-0.005,1.757
2025-02-09 08:00:00+01:00,1.736,0.0,0.033,-0.005,1.764
2025-02-09 09:00:00+01:00,1.605,0.0,0.239,-0.005,1.839
2025-02-09 10:00:00+01:00,1.696,0.0,0.282,-0.005,1.973
2025-02-09 11:00:00+01:00,1.211,0.0,0.655,-0.005,1.86
2025-02-09 12:00:00+01:00,0.826,0.0,0.848,-0.005,1.668
2025-02-09 13:00:00+01:00,1.756,0.0,0.866,-0.005,2.617
2025-02-09 14:00:00+01:00,1.313,0.0,0.563,-0.005,1.871
2025-02-09 15:00:00+01:00,1.621,0.0,0.502,-0.005,2.117
2025-02-09 16:00:00+01:00,2.527,0.0,0.005,-0.005,2.526
2025-02-09 17:00:00+01:00,2.29,0.0,0.0,-0.005,2.285
2025-02-09 18:00:00+01:00,2.175,0.0,0.0,-0.005,2.17
2025-02-09 19:00:00+01:00,3.357,0.0,0.0,-0.005,3.352
2025-02-09 20:00:00+01:00,3.001,0.0,0.0,-0.005,2.996
2025-02-09 21:00:00+01:00,3.756,0.0,0.0,-0.005,3.751
2025-02-09 22:00:00+01:00,3.233,0.0,0.0,-0.005,3.228
2025-02-09 23:00:00+01:00,3.632,0.0,0.0,-0.005,3.627
2025-02-10 00:00:00+01:00,3.745,0.0,0.0,-0.005,3.74
2025-02-10 01:00:00+01:00,2.555,0.0,0.0,-0.005,2.55
2025-02-10 02:00:00+01:00,2.66,0.0,0.0,-0.005,2.655
2025-02-10 03:00:00+01:00,2.96,0.0,0.0,-0.005,2.955
2025-02-10 04:00:00+01:00,2.944,0.0,0.0,-0.005,2.939
2025-02-10 05:00:00+01:00,3.03,0.0,0.0,-0.005,3.025
2025-02-10 06:00:00+01:00,3.196,0.0,0.0,-0.005,3.191
2025-02-10 07:00:00+01:00,2.861,0.0,0.01,-0.005,2.866
2025-02-10 08:00:00+01:00,0.575,0.019,0.409,-0.005,0.96
2025-02-10 09:00:00+01:00,0.019,0.039,1.06,-0.005,1.034
2025-02-10 10:00:00+01:00,0.004,0.014,1.784,-0.005,1.769
2025-02-10 11:00:00+01:00,0.028,0.001,3.128,-0.005,3.149
2025-02-10 12:00:00+01:00,0.004,0.024,3.841,-0.005,3.816
2025-02-10 13:00:00+01:00,0.05,0.024,3.004,-0.005,3.024
2025-02-10 14:00:00+01:00,0.05,0.0,1.848,-0.005,1.892
2025-02-10 15:00:00+01:00,0.039,0.0,0.847,-0.005,0.88
2025-02-10 16:00:00+01:00,0.037,0.0,0.031,-0.005,0.063
2025-02-10 17:00:00+01:00,0.02,0.015,0.0,-0.005,-0.0
2025-02-10 18:00:00+01:00,0.335,0.025,0.0,-0.005,0.305
2025-02-10 19:00:00+01:00,0.113,0.006,0.0,-0.005,0.102
2025-02-10 20:00:00+01:00,0.058,0.009,0.0,-0.005,0.044
2025-02-10 21:00:00+01:00,0.056,0.0,0.0,-0.005,0.051
2025-02-10 22:00:00+01:00,0.031,0.011,0.0,-0.005,0.015
2025-02-10 23:00:00+01:00,2.728,0.0,0.0,-0.005,2.723
2025-02-11 00:00:00+01:00,2.086,0.0,0.0,-0.005,2.081
2025-02-11 01:00:00+01:00,5.411,0.0,0.0,-0.005,5.406
2025-02-11 02:00:00+01:00,5.602,0.0,0.0,-0.005,5.597
2025-02-11 03:00:00+01:00,9.935,0.0,0.0,-0.005,9.93
2025-02-11 04:00:00+01:00,9.742,0.0,0.0,-0.005,9.737
2025-02-11 05:00:00+01:00,10.11,0.0,0.0,-0.005,10.105
2025-02-11 06:00:00+01:00,10.385,0.0,0.0,-0.005,10.38
2025-02-11 07:00:00+01:00,0.096,0.106,0.001,-0.005,-0.014
2025-02-11 08:00:00+01:00,2.117,0.0,0.362,-0.005,2.474
2025-02-11 09:00:00+01:00,0.017,0.028,0.902,-0.005,0.886
2025-02-11 10:00:00+01:00,1.451,0.0,1.293,-0.005,2.738
2025-02-11 11:00:00+01:00,1.141,0.0,1.588,-0.005,2.723
